============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jcdoll/github/personal/geo/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jcdoll/github/personal/geo
configfile: pytest.ini
plugins: cov-6.2.1
collecting ... collected 135 items

tests/unit/test_buoyancy_mechanics.py::test_buoyancy_mechanics_basics PASSED [  0%]
  /home/jcdoll/github/personal/geo/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/unit/test_buoyancy_mechanics.py::test_density_based_forces returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/unit/test_buoyancy_mechanics.py::test_fluid_displacement_conservation
  /home/jcdoll/github/personal/geo/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/unit/test_buoyancy_mechanics.py::test_fluid_displacement_conservation returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_simulation_lifecycle.py::test_simulation_reset
  /home/jcdoll/github/personal/geo/material_processes.py:143: RuntimeWarning: overflow encountered in exp
    chemical_enhancement[above_freezing] = np.exp((temps[above_freezing] - 15) / 14.4)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
SKIPPED [1] tests/unit/test_motion_physics.py:26: Group dynamics not available
SKIPPED [1] tests/unit/test_motion_physics.py:121: Group dynamics not available
SKIPPED [1] tests/unit/test_motion_physics.py:216: Group dynamics not available
SKIPPED [1] tests/scenarios/test_scenarios.py:366: Complex fluid interaction test not yet implemented
FAILED tests/unit/test_buoyancy_physics.py::test_buoyancy_direction - Asserti...
FAILED tests/unit/test_fluid_behavior.py::test_fluid_falls_under_gravity - As...
FAILED tests/unit/test_material_cache_cleanup.py::TestMaterialCacheCleanup::test_cache_cleanup_after_delete
FAILED tests/unit/test_poisson_solver.py::TestVelocityProjection::test_velocity_projection_step
FAILED tests/unit/test_pressure_density_gradient.py::TestPressureDensityGradient::test_pressure_gradient_at_interface
FAILED tests/unit/test_pressure_density_gradient.py::TestPressureDensityGradient::test_water_granite_column
FAILED tests/unit/test_pressure_gradient_term.py::test_pressure_gradient_term_added
FAILED tests/unit/test_rigid_body_fall.py::test_rigid_body_fall - AttributeEr...
FAILED tests/unit/test_rigid_body_fluid_container.py::test_rock_donut_with_magma
FAILED tests/unit/test_simple_container_movement.py::test_container_diagnostics
FAILED tests/unit/test_unified_kinematics.py::TestHydrostaticEquilibrium::test_density_stratification
FAILED tests/unit/test_unified_kinematics.py::TestHydrostaticEquilibrium::test_pressure_gradient
FAILED tests/unit/test_unified_kinematics.py::TestPoissonSolver::test_pressure_units
FAILED tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_display_modes
FAILED tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_status_bar_format
FAILED tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_time_series_data_handling
FAILED tests/scenarios/test_scenarios.py::test_magma_flow_and_cooling - Asser...
FAILED tests/scenarios/test_scenarios.py::test_water_line_collapse - Assertio...
FAILED tests/scenarios/test_scenarios.py::test_fluid_self_gravity - Assertion...
FAILED tests/scenarios/test_scenarios.py::test_gravity_fall[MaterialType.BASALT]
FAILED tests/scenarios/test_scenarios.py::test_gravity_fall[MaterialType.WATER]
FAILED tests/scenarios/test_scenarios.py::test_buoyancy[MaterialType.BASALT-MaterialType.WATER-False]
FAILED tests/scenarios/test_scenarios.py::test_hydrostatic_pressure - Asserti...
FAILED tests/scenarios/test_scenarios.py::test_material_stability[MaterialType.ICE-vacuum-False]
FAILED tests/scenarios/test_scenarios.py::test_rock_metamorphism - AssertionE...
FAILED tests/scenarios/test_scenarios.py::test_phase_transitions[MaterialType.WATER-freezing]
FAILED tests/scenarios/test_scenarios.py::test_rigid_body_with_fluid - Attrib...
FAILED tests/scenarios/test_scenarios.py::test_rigid_body_displacement - Attr...
FAILED tests/scenarios/test_scenarios.py::test_rigid_body_rotation[L] - Attri...
FAILED tests/scenarios/test_scenarios.py::test_rigid_body_rotation[T] - Attri...
FAILED tests/integration/test_simulation_lifecycle.py::test_simulation_reset
FAILED tests/integration/test_simulation_lifecycle.py::test_physics_integration
============ 32 failed, 99 passed, 4 skipped, 4 warnings in 46.76s =============
make: *** [Makefile:5: test] Error 1
